,o1,o2,>,=,<,scene,freq,typical
403,sofa-seat cushion,ceiling recessed light-aperture,0,0,195,living_room,195,<
404,books,ceiling recessed light,0,0,143,kitchen,143,<
405,button panel-dial,plant,10,16,132,kitchen,158,<
406,toaster,ceiling recessed light,0,0,121,kitchen,121,<
407,chest of drawers-skirt,cabinet,0,0,139,kitchen,139,<
408,ceiling recessed light,night table-drawer,121,0,0,bedroom,121,>
409,cabinet-door,sash-stile,121,149,194,kitchen,464,">,=,<"
410,sash-pane,sash-stile,21,24,139,bathroom,184,<
411,paper towels,cabinet,135,22,179,kitchen,336,">,<"
412,sash-pane,work surface,123,0,0,kitchen,123,>
413,candle holder,table lamp-column,126,38,122,living_room,286,">,<"
414,picture,pendant lamp-shade,33,22,130,kitchen,185,<
415,table,cushion,292,291,157,living_room,740,">,=,<"
416,armchair-back pillow,armchair-seat base,139,0,0,living_room,139,>
417,flowerpot,floor,37,101,17,bathroom,155,=
418,work surface,tray,22,57,69,kitchen,148,"=,<"
419,door-knob,upper sash-pane,0,0,148,kitchen,148,<
420,chair-back,back-stile,21,242,0,kitchen,263,=
421,armchair-back pillow,arm-inside arm,181,89,0,living_room,270,">,="
422,wall,ball,89,12,0,living_room,101,>
423,kitchen island,floor,57,80,0,kitchen,137,">,="
424,candle holder,table lamp-shade,102,40,175,living_room,317,">,<"
425,window-pane,door-muntin,153,13,74,kitchen,240,">,<"
426,cabinet-top,door-hinge,150,0,11,kitchen,161,>
427,book,ceiling recessed light,0,0,115,kitchen,115,<
428,drawer-knob,sconce-shade,0,0,259,bathroom,259,<
429,armchair-back,sofa-back pillow,21,125,40,living_room,186,=
430,floor lamp-shade,door,0,93,10,living_room,103,=
431,door-handle,microwave-dial,61,0,44,kitchen,105,">,<"
432,door-knob,chest of drawers,234,79,12,kitchen,325,>
433,flowers,sofa,176,122,20,living_room,318,">,="
434,armchair,figurine,26,62,158,living_room,246,<
435,cabinet-door,clock,74,73,121,kitchen,268,">,=,<"
436,toilet-lid,sink,14,88,156,bathroom,258,"=,<"
437,arm-arm panel,sofa,0,105,82,living_room,187,"=,<"
438,box,sofa-back pillow,29,19,55,living_room,103,">,<"
439,chandelier-light source,coffee table,101,0,0,living_room,101,>
440,sofa-leg,table lamp,0,0,169,living_room,169,<
441,stool-leg,stool-stretcher,284,184,10,kitchen,478,">,="
442,flowers,sofa-arm,190,49,11,living_room,250,>
443,upper sash-pane,chair-leg,153,0,0,kitchen,153,>
444,sconce-backplate,sconce-highlight,15,19,66,bathroom,100,<
445,chair-back,window,0,10,98,kitchen,108,<
446,cushion,chandelier-bulb,0,0,102,living_room,102,<
447,floor,side table,64,372,307,living_room,743,"=,<"
448,chandelier-shade,armchair-arm,137,0,0,living_room,137,>
449,door,sofa-seat base,128,0,0,living_room,128,>
450,cabinet-drawer,dishcloth,26,32,68,kitchen,126,">,=,<"
451,mirror,sconce-shade,0,100,58,bathroom,158,"=,<"
452,plant,pendant lamp-shade,35,13,117,kitchen,165,<
453,pendant lamp-light source,cabinet,504,339,124,kitchen,967,">,="
454,sofa-back,picture,0,11,226,living_room,237,<
455,drawer-knob,night table-leg,114,0,0,bedroom,114,>
456,television,armchair-arm,102,21,0,living_room,123,>
457,figurine,curtain,33,64,19,kitchen,116,">,="
458,range-oven,chair,20,49,52,kitchen,121,"=,<"
459,work surface,rug,123,0,0,kitchen,123,>
460,table lamp-shade,cabinet,70,10,60,kitchen,140,">,<"
461,table lamp-light source,floor,237,0,0,living_room,237,>
462,sash-pane,window-muntin,40,71,83,living_room,194,">,=,<"
463,shelves-door,books,27,0,99,living_room,126,<
464,arm-inside arm,shelves-shelf,0,0,196,living_room,196,<
465,music system,picture,0,14,111,living_room,125,<
466,books,plant,209,105,52,kitchen,366,">,="
467,arm-inside arm,table lamp-shade,0,0,331,living_room,331,<
468,toilet paper,towel,29,29,144,bathroom,202,<
469,face-hand,door-handle,118,15,0,kitchen,133,>
470,oven-button panel,cabinet-door,76,50,230,kitchen,356,<
471,armchair-back,side table,71,69,15,living_room,155,">,="
472,cabinet,chair-apron,104,21,0,kitchen,125,>
473,sink,picture,0,0,146,bathroom,146,<
474,chandelier-light source,chandelier-shade,44,41,36,bathroom,121,">,=,<"
475,cabinet-side,floor,149,11,0,kitchen,160,>
476,window,vase,91,16,44,bathroom,151,">,<"
477,outlet,range-button panel,72,39,16,kitchen,127,">,="
478,cabinet-drawer,flowers,14,14,75,bathroom,103,<
479,paper towels,door-knob,81,0,120,kitchen,201,">,<"
480,armchair-leg,table lamp,0,0,215,living_room,215,<
481,ceiling fan-blade,night table,127,0,0,bedroom,127,>
482,toilet-cistern,bathtub,45,81,0,bathroom,126,">,="
483,toilet-bowl,toilet-lid,0,52,49,bathroom,101,"=,<"
484,side table,table lamp-highlight,0,22,318,living_room,340,<
485,cabinet-door,extractor hood-body,63,74,74,kitchen,211,">,=,<"
486,books,figurine,365,113,44,kitchen,522,>
487,ceiling recessed light,cabinet-drawer,181,0,0,bathroom,181,>
488,microwave,door-knob,386,82,268,kitchen,736,">,<"
489,chair-seat,back-spindle,0,17,90,kitchen,107,<
490,ceiling spotlight-highlight,door-handle,101,0,0,kitchen,101,>
491,cabinet,flowerpot,298,16,20,bathroom,334,>
492,sink-faucet,toilet paper,54,23,23,bathroom,100,">,=,<"
493,coffee table-top,coffee table,0,117,0,living_room,117,=
494,window,blanket,168,11,0,living_room,179,>
495,coffee table-top,books,0,12,135,living_room,147,<
496,ceiling recessed light,pitcher,120,0,0,kitchen,120,>
497,plant,carpet,325,26,0,living_room,351,>
498,door-pane,pot,200,11,40,kitchen,251,>
499,sink-faucet,window,0,28,194,bathroom,222,<
500,bowl,flowers,32,10,89,kitchen,131,<
501,pillow,cabinet-door,17,19,72,bedroom,108,<
502,cabinet,upper sash-pane,28,38,65,kitchen,131,">,=,<"
503,books,bookcase-shelf,354,18,413,living_room,785,">,<"
504,mirror,wall,160,1354,102,bathroom,1616,=
505,lower sash-pane,door-pane,0,16,87,kitchen,103,<
506,ceiling spotlight-shade,wall,67,71,16,kitchen,154,">,="
507,night table-drawer,clock,0,0,184,bedroom,184,<
508,button panel-dial,cabinet,451,578,1402,kitchen,2431,<
509,armchair-arm,armchair-back pillow,13,170,357,living_room,540,"=,<"
510,chair-back,ceiling recessed light,0,0,182,kitchen,182,<
511,cushion,sofa,65,30,244,kitchen,339,<
512,window-rail,cabinet-door,64,24,17,kitchen,105,>
513,button panel-dial,dishwasher,87,70,11,kitchen,168,">,="
514,door-pane,armchair-seat cushion,204,0,0,living_room,204,>
515,arm-inside arm,door-knob,13,0,142,living_room,155,<
516,table lamp-shade,picture,436,271,11,kitchen,718,">,="
517,table lamp-light source,table lamp,59,408,21,living_room,488,=
518,floor,coffee table-leg,74,174,0,living_room,248,=
519,sink,ceiling,0,0,344,bathroom,344,<
520,armchair-arm,ceiling,0,0,618,living_room,618,<
521,ceiling recessed light-aperture,window-pane,224,14,0,living_room,238,>
522,basket,cabinet-front,63,36,39,kitchen,138,">,=,<"
523,cabinet-door,napkin,103,0,31,kitchen,134,>
524,armchair-seat cushion,ceiling recessed light,0,0,321,living_room,321,<
525,pillow,blind,0,16,188,bedroom,204,<
526,table lamp-column,ceiling recessed light-highlight,0,0,134,living_room,134,<
527,pendant lamp-chain,wall,80,46,0,kitchen,126,">,="
528,cabinet-door,dishwasher,682,263,36,kitchen,981,>
529,armchair-arm,armchair-seat,55,46,10,living_room,111,">,="
530,door-handle,bowl,212,27,257,kitchen,496,">,<"
531,table lamp-highlight,chest of drawers-drawer,67,17,17,bedroom,101,>
532,stool-leg,door-handle,0,0,197,kitchen,197,<
533,jar,wall,17,65,119,bathroom,201,"=,<"
534,fireplace,carpet,153,12,0,living_room,165,>
535,coffee table-leg,door,0,0,118,living_room,118,<
536,ceiling fan-blade,plant,158,0,0,living_room,158,>
537,back-rail,door-handle,18,0,122,kitchen,140,<
538,drawer-handle,door-muntin,0,0,260,kitchen,260,<
539,cushion,arm-arm support,119,28,0,living_room,147,>
540,wardrobe-door,bed-headboard,69,67,0,bedroom,136,">,="
541,wall,sink,1444,465,82,bathroom,1991,>
542,floor lamp-shade,books,75,22,77,living_room,174,">,<"
543,chair-back,chair-stretcher,193,0,0,kitchen,193,>
544,floor,arm-inside arm,35,293,205,living_room,533,"=,<"
545,cabinet,napkin,93,31,18,kitchen,142,>
546,table lamp-highlight,bed,123,188,12,bedroom,323,">,="
547,night table-drawer,dresser-drawer,42,62,246,bedroom,350,<
548,pendant lamp-light source,door-handle,345,15,42,kitchen,402,>
549,cabinet-front,cabinet-drawer,449,11,29,bathroom,489,>
550,sofa-arm,bowl,54,29,32,living_room,115,">,=,<"
551,kitchen island-drawer,wall,0,0,124,kitchen,124,<
552,ceiling recessed light-light source,ceiling fan-blade,38,11,53,kitchen,102,">,<"
553,cabinet-drawer,door-pane,28,13,1376,kitchen,1417,<
554,ceiling fan-blade,curtain,120,19,0,living_room,139,>
555,vase,curtain,31,178,43,bathroom,252,=
556,door-knob,pot,608,26,21,bathroom,655,>
557,armchair-arm,floor lamp,0,19,158,living_room,177,<
558,sofa,chair-leg,93,43,0,living_room,136,">,="
559,books,side table,372,71,66,living_room,509,>
560,cabinet-shelf,cabinet,170,95,151,kitchen,416,">,=,<"
561,armchair,armchair-back,16,321,26,living_room,363,=
562,shower screen,towel,88,106,0,bathroom,194,">,="
563,wall,door-window,289,63,26,kitchen,378,>
564,armchair-seat base,picture,0,0,371,living_room,371,<
565,basket,window,50,16,34,bathroom,100,">,<"
566,table,candle holder,21,34,90,living_room,145,<
567,refrigerator-door,cabinet,269,488,539,kitchen,1296,">,=,<"
568,sash-pane,window-pane,132,19,32,living_room,183,>
569,cushion,flowerpot,309,186,275,living_room,770,">,=,<"
570,bed-headboard,blind,0,29,71,bedroom,100,<
571,coffee table,chandelier-shade,0,0,122,living_room,122,<
572,drawer-knob,sash-rail,0,0,110,kitchen,110,<
573,sash-stile,books,117,0,10,kitchen,127,>
574,pendant lamp-cord,pendant lamp-canopy,0,53,113,kitchen,166,"=,<"
575,cabinet,faucet,26,22,63,bathroom,111,<
576,range-stove,wall,0,56,547,kitchen,603,<
577,fireplace,flowers,20,82,68,living_room,170,"=,<"
578,range-button panel,button panel-dial,50,380,0,kitchen,430,=
579,side table-leg,cushion,0,21,140,living_room,161,<
580,ceiling recessed light-light source,wall,128,142,113,bathroom,383,">,=,<"
581,fireplace,plant,67,180,152,living_room,399,"=,<"
582,arm-inside arm,curtain,0,0,544,living_room,544,<
583,oven-door,outlet,16,14,125,kitchen,155,<
584,wall,range-oven,610,28,0,kitchen,638,>
585,cabinet-door,sash-muntin,36,31,119,kitchen,186,<
586,cabinet-skirt,door-handle,39,0,454,kitchen,493,<
587,oven,chair,122,91,27,kitchen,240,">,="
588,bathtub-tap,wall,0,21,115,bathroom,136,<
589,flowerpot,armchair-arm,116,59,60,living_room,235,">,=,<"
590,door-handle,wardrobe,0,88,33,bedroom,121,=
591,coffee maker,ceiling recessed light,0,0,262,kitchen,262,<
592,oven,plate,22,16,62,kitchen,100,<
593,work surface,ceiling spotlight,0,0,105,kitchen,105,<
594,kitchen island-door,ceiling recessed light,0,0,133,kitchen,133,<
595,bulb-light source,bulb,67,80,65,bathroom,212,">,=,<"
596,table,table lamp-shade,0,20,196,living_room,216,<
597,floor lamp-shade,coffee table,139,0,0,living_room,139,>
598,flowerpot,shelves-shelf,39,0,75,living_room,114,">,<"
599,sconce,window,55,51,162,bathroom,268,<
600,door-handle,window,103,348,80,bathroom,531,=
601,armchair-back,arm-inside arm,188,108,15,living_room,311,">,="
602,utensils canister,door-handle,51,14,56,kitchen,121,">,<"
603,ceiling,floor lamp-light source,122,0,0,living_room,122,>
604,towel,toilet-lid,256,34,16,bathroom,306,>
605,television,sofa-back pillow,109,61,0,living_room,170,">,="
606,pot,window-pane,13,18,88,kitchen,119,<
607,bowl,side table,85,52,60,living_room,197,">,=,<"
608,wall,floor,1973,87,0,bathroom,2060,>
609,button panel-buttons,cabinet,29,32,97,kitchen,158,<
610,pot,pendant lamp-cord,0,0,103,kitchen,103,<
611,sash-stile,door-knob,91,24,0,kitchen,115,>
612,plate,floor,213,15,0,kitchen,228,>
613,table lamp-shade,table lamp-highlight,259,64,159,living_room,482,">,<"
614,armchair-back pillow,chair,15,69,70,living_room,154,"=,<"
615,armchair-back,ceiling recessed light,0,0,212,living_room,212,<
616,kettle,drawer-knob,117,0,0,kitchen,117,>
617,cabinet-door,sconce-bulb,0,12,92,bathroom,104,<
618,wall,armchair-arm,1703,99,11,living_room,1813,>
619,door-handle,chair-stretcher,173,0,0,kitchen,173,>
620,sconce-light source,countertop,107,0,0,bathroom,107,>
621,plant,column,0,53,75,living_room,128,"=,<"
622,cabinet-door,cabinet-front,458,1367,551,kitchen,2376,=
623,ceiling recessed light,stool,238,0,0,kitchen,238,>
624,sink,shelf,16,0,118,bathroom,134,<
625,cabinet-front,cabinet-side,81,175,90,kitchen,346,">,=,<"
626,table lamp-highlight,table lamp,172,211,118,living_room,501,">,=,<"
627,cabinet-door,paper towels,227,18,118,kitchen,363,">,<"
628,chandelier-light source,sconce-shade,73,0,28,bathroom,101,>
629,door-window,outlet,43,10,66,kitchen,119,">,<"
630,armchair,outlet,45,76,20,living_room,141,">,="
631,sconce-light source,sconce-highlight,37,50,56,bathroom,143,">,=,<"
632,curtain,figurine,19,64,33,kitchen,116,"=,<"
633,wall,pendant lamp-cord,0,221,243,kitchen,464,"=,<"
634,floor,cabinet-top,0,0,200,kitchen,200,<
635,button panel-dial,range-oven,354,71,0,kitchen,425,>
636,light switch,door-knob,18,0,84,bathroom,102,<
637,cabinet,microwave-screen,61,14,56,kitchen,131,">,<"
638,ceiling recessed light,cabinets,143,36,0,kitchen,179,>
639,cabinets-door,plant,99,15,115,kitchen,229,">,<"
640,pillow,vase,82,115,29,living_room,226,">,="
641,tray,drawer-knob,118,0,0,kitchen,118,>
642,sofa-leg,sofa-arm,0,28,471,living_room,499,<
643,sofa-arm,door-pane,0,15,313,living_room,328,<
644,books,book,485,11,19,kitchen,515,>
645,can,cabinet,87,44,115,kitchen,246,">,<"
646,chest of drawers,cabinet,10,298,474,kitchen,782,"=,<"
647,cabinet-skirt,button panel-dial,24,0,145,kitchen,169,<
648,wall,bathtub-tap,115,21,0,bathroom,136,>
649,cabinet,floor,287,189,11,bathroom,487,">,="
650,armchair-seat cushion,floor,64,134,28,living_room,226,">,="
651,coffee table-leg,flowerpot,0,24,118,living_room,142,<
652,cabinet-door,work surface,2402,198,921,kitchen,3521,>
653,table lamp-light source,plant,120,54,80,living_room,254,">,=,<"
654,bag,cabinet-door,60,15,40,kitchen,115,">,<"
655,console table,wall,0,28,110,living_room,138,<
656,window,door-muntin,35,108,27,kitchen,170,=
657,books,shelves-door,99,0,27,living_room,126,>
658,sofa-back pillow,ceiling fan-blade,0,0,122,living_room,122,<
659,cabinet,armchair-seat cushion,132,39,0,living_room,171,>
660,sofa-seat cushion,armchair-back pillow,0,42,142,living_room,184,<
661,countertop,bottle,11,39,84,bathroom,134,"=,<"
662,dishwasher,cabinet-door,36,263,682,kitchen,981,<
663,cushion,door-door frame,0,11,235,living_room,246,<
664,rug,floor,0,84,38,bathroom,122,"=,<"
665,mirror,coffee table,109,0,0,living_room,109,>
666,carpet,fireplace,0,12,153,living_room,165,<
667,picture,sconce-backplate,26,33,108,living_room,167,<
668,cabinet-door,floor,188,122,20,bathroom,330,">,="
669,floor lamp-arm,cushion,134,0,0,living_room,134,>
670,chair,armchair-back pillow,70,69,15,living_room,154,">,="
671,door-handle,microwave-door,110,106,159,kitchen,375,">,=,<"
672,door-door frame,door-handle,22,101,0,bathroom,123,=
673,armchair-back,floor,110,51,0,living_room,161,">,="
674,chair,sofa-back pillow,286,10,36,kitchen,332,>
675,door-knob,range-button panel,315,13,146,kitchen,474,">,<"
676,chest of drawers-drawer,ceiling recessed light,0,0,566,kitchen,566,<
677,cabinet,countertop,47,148,162,bathroom,357,"=,<"
678,chair-stretcher,chest of drawers-drawer,0,0,144,kitchen,144,<
679,vase,cushion,15,386,377,kitchen,778,"=,<"
680,door-handle,oven,344,209,111,kitchen,664,">,="
681,chair-leg,sofa-seat cushion,102,72,121,living_room,295,">,=,<"
682,chair,figurine,10,59,45,kitchen,114,"=,<"
683,chest of drawers-drawer,cushion,100,121,148,bedroom,369,">,=,<"
684,sconce,bed,128,45,0,bedroom,173,>
685,sink,wall,82,465,1444,bathroom,1991,<
686,ceiling recessed light-highlight,work surface,182,0,0,kitchen,182,>
687,arm-inside arm,chair-leg,70,49,17,living_room,136,">,="
688,books,ceiling fan,0,0,137,living_room,137,<
689,coffee maker,floor,144,0,0,kitchen,144,>
690,cabinet-top,sash-pane,100,0,0,kitchen,100,>
691,sofa-leg,sofa,0,13,301,living_room,314,<
692,vase,door-knob,37,23,240,bathroom,300,<
693,cabinet,oven-button panel,148,65,68,kitchen,281,">,=,<"
694,flowerpot,dresser-drawer,85,0,20,bedroom,105,>
695,sofa-arm,window-muntin,0,0,120,living_room,120,<
696,sofa-leg,vase,0,0,149,living_room,149,<
697,plate,cabinets,63,28,40,kitchen,131,">,=,<"
698,wall,floor lamp-tube,86,60,0,living_room,146,">,="
699,cabinet,box,33,31,49,bathroom,113,">,=,<"
700,armchair-seat cushion,curtain,0,0,307,living_room,307,<
701,sofa-seat cushion,door-pane,0,18,332,living_room,350,<
702,bed-leg,table lamp-shade,0,0,218,bedroom,218,<
703,ceiling recessed light-light source,armchair-seat cushion,227,0,0,living_room,227,>
704,sconce-light source,sconce,15,100,56,bathroom,171,"=,<"
705,chair-leg,work surface,0,0,174,kitchen,174,<
706,window-pane,pot,88,18,13,kitchen,119,>
707,oven-door,range-button panel,0,17,87,kitchen,104,<
708,range-oven,cabinet-door,41,257,686,kitchen,984,<
709,range-stove,outlet,13,0,133,kitchen,146,<
710,flowerpot,door-pane,51,10,64,kitchen,125,">,<"
711,napkin,cabinet,18,31,93,kitchen,142,<
712,cabinet-door,door-muntin,502,572,349,kitchen,1423,">,=,<"
713,curtain,sofa-arm,709,10,0,living_room,719,>
714,range-stove,cabinet-front,23,19,71,kitchen,113,<
715,rug,wall,0,14,358,bathroom,372,<
716,door-muntin,shelves-shelf,40,29,90,kitchen,159,">,<"
717,window,ceiling recessed light-aperture,0,13,336,kitchen,349,<
718,armchair-seat base,cushion,0,40,305,living_room,345,<
719,bookcase-shelf,door-muntin,58,18,41,living_room,117,">,<"
720,chair,sofa-seat cushion,11,162,21,kitchen,194,=
721,pillow,table lamp-shade,21,240,835,bedroom,1096,<
722,button panel-dial,drawer-knob,407,82,221,kitchen,710,">,<"
723,outlet,refrigerator,0,200,49,kitchen,249,=
724,pendant lamp,window,14,141,0,bathroom,155,=
725,cabinets-drawer,drawer-knob,105,78,94,kitchen,277,">,=,<"
726,cabinet-drawer,countertop,0,52,255,bathroom,307,<
727,bed-leg,drawer-knob,0,16,278,bedroom,294,<
728,sconce-shade,sconce,23,119,56,bathroom,198,"=,<"
729,cabinet,plate,528,255,447,kitchen,1230,">,=,<"
730,bowl,pot,89,64,144,kitchen,297,">,=,<"
731,blind,sofa-back pillow,169,0,0,living_room,169,>
732,refrigerator-door,door-handle,188,523,282,kitchen,993,"=,<"
733,books,ceiling fan-blade,0,0,327,living_room,327,<
734,door-knob,glass,290,19,30,bathroom,339,>
735,wall,hotplate,123,0,0,kitchen,123,>
736,plant,table lamp-light source,80,54,120,living_room,254,">,=,<"
737,extractor hood,range-stove,105,0,0,kitchen,105,>
738,sofa-seat cushion,table lamp-shade,0,0,591,living_room,591,<
739,night table-drawer,night table-leg,130,0,0,bedroom,130,>
740,outlet,pendant lamp-tube,0,0,122,kitchen,122,<
741,door-muntin,window-muntin,27,35,61,living_room,123,">,=,<"
742,chest of drawers,ceiling,0,0,121,kitchen,121,<
743,pipe,wall,0,32,97,bathroom,129,<
744,arm-inside arm,vase,36,82,212,living_room,330,<
745,chandelier-shade,table lamp-column,151,0,0,living_room,151,>
746,shelves,box,49,48,13,kitchen,110,">,="
747,sofa,armchair,65,459,38,living_room,562,=
748,sash-rail,cabinet-front,54,0,46,kitchen,100,">,<"
749,pitcher,work surface,109,18,0,kitchen,127,>
750,sash-muntin,sash-pane,350,208,336,kitchen,894,">,=,<"
751,armchair-seat cushion,cabinet,0,39,132,living_room,171,<
752,sconce-shade,window,58,42,38,bathroom,138,">,=,<"
753,stove-burner,bottle,0,10,134,kitchen,144,<
754,basket,cabinet-top,11,10,90,kitchen,111,<
755,sofa-back pillow,sofa-skirt,175,0,0,living_room,175,>
756,ceiling,oven,261,0,0,kitchen,261,>
757,floor lamp,side table,161,17,0,living_room,178,>
758,blind,cabinet-door,17,109,26,bathroom,152,=
759,armchair-arm,floor lamp-column,0,0,100,living_room,100,<
760,chair,door-muntin,16,12,182,kitchen,210,<
761,door-knob,fruits,79,0,29,kitchen,108,>
762,chair,armchair-arm,310,131,32,living_room,473,>
763,cabinet,range-button panel,430,185,163,kitchen,778,">,=,<"
764,work surface,basket,40,38,184,kitchen,262,<
765,tray,cushion,12,29,162,living_room,203,<
766,extractor hood,door-knob,402,18,58,kitchen,478,>
767,arm-outside arm,ceiling recessed light,0,0,396,living_room,396,<
768,picture,candle holder,19,247,288,bathroom,554,"=,<"
769,fireplace,arm-outside arm,85,22,0,living_room,107,>
770,chest of drawers-drawer,door-window,25,28,59,kitchen,112,">,=,<"
771,sofa-arm,door-muntin,0,0,101,living_room,101,<
772,button panel-dial,ceiling recessed light,0,0,600,kitchen,600,<
773,sash-stile,cabinet-drawer,148,0,0,kitchen,148,>
774,button panel-dial,range-button panel,0,380,50,kitchen,430,=
775,mirror,cabinet,359,63,13,bathroom,435,>
776,door-knob,refrigerator,134,327,131,kitchen,592,">,=,<"
777,chandelier,ceiling recessed light,15,51,43,kitchen,109,"=,<"
778,cabinet,bathtub-faucet,27,37,47,bathroom,111,">,=,<"
779,sofa-arm,television,0,21,126,living_room,147,<
780,bed,table lamp,12,611,13,living_room,636,=
781,work surface,vase,14,56,176,kitchen,246,<
782,pendant lamp-tube,outlet,122,0,0,kitchen,122,>
783,wall,door-handle,507,84,13,bathroom,604,>
784,curtain,table lamp-shade,15,316,12,kitchen,343,=
785,ceiling,picture,127,13,41,bathroom,181,>
786,cabinet-door,chair-back,385,112,46,kitchen,543,>
787,window,chair-back,98,10,0,kitchen,108,>
788,plate,door-handle,193,32,192,kitchen,417,">,<"
789,ceiling recessed light-light source,arm-inside arm,386,0,0,living_room,386,>
790,door-knob,extractor hood,58,18,402,kitchen,478,<
791,plate,chair-leg,96,12,0,kitchen,108,>
792,door-pane,clock,90,23,37,kitchen,150,>
793,sink-faucet,cabinets-door,53,0,85,kitchen,138,">,<"
794,chandelier-light source,armchair,295,0,0,living_room,295,>
795,coffee maker,drawer-handle,134,0,0,kitchen,134,>
796,armchair-arm,armchair-seat base,366,92,18,living_room,476,>
797,dresser,pillow,32,118,15,bedroom,165,=
798,bowl,bottle,17,48,143,bathroom,208,<
799,cabinet-skirt,cabinet,30,32,566,kitchen,628,<
800,stove-dial,door-pane,0,0,107,kitchen,107,<
801,floor,sofa-arm,35,334,261,living_room,630,"=,<"
