,o1,o2,>,=,<,scene,freq,typical
802,door-pane,pillow,154,42,23,bedroom,219,>
803,wall,button panel-screen,153,56,15,kitchen,224,>
804,coffee table,table lamp-light source,0,0,164,living_room,164,<
805,cabinet-drawer,button panel-dial,250,227,550,kitchen,1027,">,=,<"
806,door-pane,sash-pane,47,56,37,kitchen,140,">,=,<"
807,door-hinge,cabinet-side,58,55,50,kitchen,163,">,=,<"
808,door-pane,table lamp,10,70,28,kitchen,108,=
809,armchair-arm,sofa-seat base,97,51,17,living_room,165,">,="
810,pendant lamp,pendant lamp-canopy,11,211,68,kitchen,290,=
811,door-knob,cushion,29,48,47,kitchen,124,">,=,<"
812,sconce,cushion,446,0,0,living_room,446,>
813,stool-leg,ceiling recessed light-light source,0,0,108,kitchen,108,<
814,lower sash-pane,wall,11,45,44,bathroom,100,"=,<"
815,cabinets-door,food,83,0,44,kitchen,127,">,<"
816,stove,work surface,30,182,38,kitchen,250,=
817,dishwasher,cabinet-front,0,38,69,kitchen,107,"=,<"
818,cushion,candle holder,227,294,605,living_room,1126,">,=,<"
819,sofa-back pillow,books,115,49,305,living_room,469,<
820,night table,cushion,73,577,988,bedroom,1638,"=,<"
821,ceiling spotlight-highlight,ceiling spotlight-shade,109,47,31,kitchen,187,">,="
822,kettle,cabinet-drawer,147,13,0,kitchen,160,>
823,door-pane,extractor hood,53,81,40,kitchen,174,">,=,<"
824,cabinets-door,ceiling,0,12,140,kitchen,152,<
825,drawer-knob,pendant lamp,0,0,202,kitchen,202,<
826,coffee table,table,0,24,108,living_room,132,<
827,basket,towel,34,16,75,bathroom,125,">,<"
828,stool-leg,wall,0,0,141,kitchen,141,<
829,sink,faucet,13,32,70,bathroom,115,"=,<"
830,sofa-back pillow,vase,134,141,325,living_room,600,">,=,<"
831,wall,sofa,118,20,0,kitchen,138,>
832,sofa,sofa-seat base,299,68,0,living_room,367,>
833,cabinet-door,button panel-buttons,153,24,47,kitchen,224,>
834,figurine,table lamp-shade,72,31,106,living_room,209,">,<"
835,cushion,sash-muntin,0,0,110,living_room,110,<
836,door-handle,sash-stile,41,51,141,kitchen,233,<
837,armchair-arm,sofa-seat cushion,306,222,145,living_room,673,">,=,<"
838,ceiling recessed light,cabinet-side,348,46,12,kitchen,406,>
839,door-handle,chair-back,164,25,19,kitchen,208,>
840,kitchen island,door-knob,22,43,81,kitchen,146,"=,<"
841,sink-faucet,towel,171,104,233,bathroom,508,">,=,<"
842,pendant lamp-cord,wall,243,221,0,kitchen,464,">,="
843,work surface,refrigerator,10,245,143,kitchen,398,"=,<"
844,sink-faucet,chair,11,69,24,bathroom,104,=
845,side table,table lamp-base,43,222,166,living_room,431,"=,<"
846,chest of drawers-skirt,cabinet-door,0,0,203,kitchen,203,<
847,shower screen,ceiling,0,40,76,bathroom,116,"=,<"
848,cabinets-drawer,jar,28,0,82,kitchen,110,<
849,work surface,pendant lamp-cord,0,0,143,kitchen,143,<
850,sink-faucet,stove-burner,101,29,0,kitchen,130,>
851,button panel-screen,cabinet,118,51,220,kitchen,389,">,<"
852,back-spindle,back-stile,20,310,20,kitchen,350,=
853,door-handle,telephone,45,20,41,kitchen,106,">,<"
854,sofa-seat cushion,table lamp-base,28,54,273,living_room,355,<
855,cabinet-front,floor,204,18,0,kitchen,222,>
856,figurine,sofa,129,58,37,living_room,224,">,="
857,oven,work surface,116,111,76,kitchen,303,">,=,<"
858,cabinet-drawer,cabinet-skirt,238,0,29,kitchen,267,>
859,night table-drawer,picture-frame,0,0,173,bedroom,173,<
860,work surface,picture,0,13,296,kitchen,309,<
861,coffee maker,bottle,22,72,31,kitchen,125,"=,<"
862,coffee table-leg,plant,0,0,236,living_room,236,<
863,door-knob,vase,240,23,37,bathroom,300,>
864,door-knob,cabinet-skirt,330,0,12,kitchen,342,>
865,torchiere lamp-shade,cushion,128,0,0,living_room,128,>
866,vase,sofa-back pillow,325,141,134,living_room,600,">,=,<"
867,shelves-door,door-pane,22,26,76,living_room,124,<
868,button panel-dial,range-stove,136,0,253,kitchen,389,">,<"
869,ceiling recessed light,countertop,111,0,0,bathroom,111,>
870,back-stile,chair-seat,106,37,0,kitchen,143,>
871,cabinet,switch,124,11,16,bathroom,151,>
872,window,pot,21,78,30,bathroom,129,=
873,sofa-leg,carpet,21,54,46,living_room,121,"=,<"
874,ceiling,countertop,196,0,0,bathroom,196,>
875,cabinets-drawer,vase,18,0,83,kitchen,101,<
876,extractor hood,ceiling recessed light-light source,19,83,231,kitchen,333,<
877,cabinet,back-rail,213,77,15,kitchen,305,>
878,cabinet,tray,321,72,13,bathroom,406,>
879,window,armchair-back pillow,250,28,0,living_room,278,>
880,floor,sofa-back,0,57,69,living_room,126,"=,<"
881,pendant lamp-canopy,floor,104,0,0,kitchen,104,>
882,cabinet,door-knob,96,120,32,bathroom,248,">,="
883,upper sash-rail,curtain,14,45,45,living_room,104,"=,<"
884,door-muntin,sink-faucet,102,0,12,kitchen,114,>
885,ceiling,sink,344,0,0,bathroom,344,>
886,door-handle,bottle,305,67,57,bathroom,429,>
887,plant,coffee table,486,39,0,living_room,525,>
888,candle holder,armchair-arm,162,66,25,living_room,253,>
889,ceiling recessed light-light source,range-oven,138,0,0,kitchen,138,>
890,outlet,mirror,0,17,130,bathroom,147,<
891,pendant lamp,flowerpot,106,0,0,kitchen,106,>
892,cabinets-door,work surface,109,15,79,kitchen,203,">,<"
893,picture,double door-door,22,167,37,living_room,226,=
894,arm-arm panel,sofa-seat base,88,46,0,living_room,134,">,="
895,cushion,arm-outside arm,744,121,0,living_room,865,>
896,coffee table-leg,sofa-arm,0,42,345,living_room,387,<
897,cabinet,arm-arm panel,103,28,0,living_room,131,>
898,ceiling recessed light-highlight,table lamp-shade,140,0,0,living_room,140,>
899,sash-muntin,cushion,110,0,0,living_room,110,>
900,work surface,faucet,0,64,129,kitchen,193,"=,<"
901,work surface,pendant lamp-shade,0,0,397,kitchen,397,<
902,door-muntin,button panel-dial,244,0,0,kitchen,244,>
903,figurine,carpet,162,12,0,living_room,174,>
904,books,arm-arm panel,171,18,15,living_room,204,>
905,sconce-highlight,curtain,47,104,10,living_room,161,">,="
906,wall,coffee maker,385,188,13,kitchen,586,">,="
907,ceiling recessed light-light source,refrigerator-door,235,11,0,kitchen,246,>
908,candle holder,picture,288,247,19,bathroom,554,">,="
909,bottle,refrigerator,30,112,29,kitchen,171,=
910,sofa-leg,arm-arm panel,0,11,137,living_room,148,<
911,pendant lamp-light source,floor,158,0,0,kitchen,158,>
912,door-window,button panel-dial,36,0,189,kitchen,225,<
913,sofa-seat base,door-pane,0,0,108,living_room,108,<
914,cabinet-door,semi-flush mount light-shade,0,20,122,kitchen,142,<
915,armchair-leg,arm-inside arm,13,29,427,living_room,469,<
916,curtain,bathtub,184,23,0,bathroom,207,>
917,cabinet,button panel-dial,1402,578,451,kitchen,2431,>
918,cabinet,coffee maker,554,64,400,kitchen,1018,">,<"
919,cushion,sofa-seat cushion,2410,484,76,living_room,2970,>
920,book,drawer-handle,89,0,11,kitchen,100,>
921,refrigerator,bottle,29,112,30,kitchen,171,=
922,button panel-buttons,cabinet-door,47,24,153,kitchen,224,<
923,table lamp,blind,0,42,118,living_room,160,<
924,sofa,sofa-skirt,79,24,0,living_room,103,>
925,door-handle,sink,36,14,138,bathroom,188,<
926,wardrobe,drawer-knob,110,16,0,bedroom,126,>
927,ceiling recessed light-highlight,chair,104,0,0,kitchen,104,>
928,double door-door,window-pane,0,116,54,living_room,170,"=,<"
929,extractor hood,bowl,90,13,0,kitchen,103,>
930,table lamp-base,cushion,315,299,245,living_room,859,">,=,<"
931,kitchen island-drawer,ceiling recessed light,0,0,187,kitchen,187,<
932,bathtub,sink,24,174,134,bathroom,332,"=,<"
933,ceiling,table lamp-light source,326,0,0,living_room,326,>
934,sofa-seat base,table lamp,0,0,214,living_room,214,<
935,flowers,ceiling recessed light-light source,0,0,146,kitchen,146,<
936,armchair-arm,door,0,14,238,living_room,252,<
937,sofa-leg,armchair,0,12,92,living_room,104,<
938,board,cabinet,91,56,88,kitchen,235,">,=,<"
939,wall,drawer,118,0,0,kitchen,118,>
940,sink-faucet,bowl,51,46,57,kitchen,154,">,=,<"
941,ceiling,towel,420,0,0,bathroom,420,>
942,bed-leg,table lamp-base,0,0,134,bedroom,134,<
943,picture,refrigerator,27,93,0,kitchen,120,=
944,microwave-button panel,wall,29,55,52,kitchen,136,">,=,<"
945,toilet-lid,door,0,29,82,bathroom,111,<
946,outlet,range,118,103,25,kitchen,246,">,="
947,television,cabinet-door,45,11,49,kitchen,105,">,<"
948,flowers,table lamp-shade,61,47,127,living_room,235,">,=,<"
949,microwave,coffee maker,76,32,0,kitchen,108,>
950,ceiling fan,curtain,145,16,0,living_room,161,>
951,floor,bathtub,0,123,257,bathroom,380,"=,<"
952,candle holder,shelves-shelf,46,19,70,living_room,135,">,<"
953,floor lamp,books,81,42,75,living_room,198,">,=,<"
954,ceiling recessed light-aperture,coffee table,146,0,0,living_room,146,>
955,ceiling recessed light-light source,door-muntin,231,0,42,kitchen,273,>
956,kitchen island-door,door-pane,42,55,43,kitchen,140,">,=,<"
957,flowerpot,arm-outside arm,88,38,11,living_room,137,">,="
958,arm-inside arm,carpet,169,73,0,living_room,242,">,="
959,pendant lamp-light source,pendant lamp,0,75,392,kitchen,467,<
960,table lamp-column,chair-leg,126,0,0,living_room,126,>
961,cabinets-drawer,glass,0,20,144,kitchen,164,<
962,side table,floor lamp-column,0,13,106,living_room,119,<
963,pendant lamp-shade,window-pane,73,23,26,living_room,122,>
964,arm-inside arm,door,0,11,234,living_room,245,<
965,cabinet-side,chair,135,15,0,kitchen,150,>
966,sconce,curtain,39,47,20,bathroom,106,">,="
967,window-pane,back-rail,118,12,0,kitchen,130,>
968,floor lamp,floor lamp-light source,0,132,0,living_room,132,=
969,armchair-seat cushion,picture,0,10,571,living_room,581,<
970,sink,outlet,32,20,165,bathroom,217,<
971,bed-headboard,cushion,516,417,0,bedroom,933,">,="
972,arm-inside arm,mirror,0,0,105,living_room,105,<
973,napkin,cabinet-door,31,0,103,kitchen,134,<
974,plant pot,armchair,64,63,33,living_room,160,">,=,<"
975,door-muntin,basket,53,0,51,kitchen,104,">,<"
976,door-handle,flowers,92,25,20,bathroom,137,>
977,range-stove,cabinet,247,229,584,kitchen,1060,">,=,<"
978,dresser-drawer,drawer-handle,1060,499,803,bedroom,2362,">,=,<"
979,dresser,drawer-handle,167,179,13,bedroom,359,">,="
980,bottle,kettle,47,52,16,kitchen,115,">,="
981,clock,cabinet-door,121,73,74,kitchen,268,">,=,<"
982,door-handle,sofa-seat cushion,131,12,10,living_room,153,>
983,carpet,table lamp-highlight,0,0,124,living_room,124,<
984,bottle,refrigerator-door,32,59,39,kitchen,130,">,=,<"
985,sconce-light source,sconce-shade,52,132,78,bathroom,262,"=,<"
986,toilet-lid,wall,12,116,749,bathroom,877,<
987,sofa-arm,coffee table,214,185,16,living_room,415,">,="
988,ceiling fan-blade,bed,131,0,0,bedroom,131,>
989,table lamp-light source,side table,301,0,0,living_room,301,>
990,door-handle,mug-handle,73,10,86,kitchen,169,">,<"
991,range,door-pane,0,0,162,kitchen,162,<
992,floor,armchair-seat base,25,105,0,living_room,130,=
993,door-pane,sofa-back pillow,291,50,22,living_room,363,>
994,mirror,soap dispenser,117,15,0,bathroom,132,>
995,outlet,window,0,53,50,bathroom,103,"=,<"
996,table lamp-highlight,vase,112,23,54,living_room,189,">,<"
997,pineapple,picture,82,17,15,living_room,114,>
998,wall,night table,18,337,29,living_room,384,=
999,curtain,shelves-shelf,53,62,0,living_room,115,">,="
1000,button panel-dial,drawer-handle,780,36,79,kitchen,895,>
1001,wall,teapot,100,66,17,kitchen,183,">,="
1002,picture,blanket,248,11,10,living_room,269,>
1003,plate,cabinet-front,28,27,45,kitchen,100,">,=,<"
1004,cabinet-door,back-rail,321,75,27,kitchen,423,>
1005,floor lamp-shade,vase,106,18,40,living_room,164,>
1006,chest of drawers-drawer,plate,17,0,103,kitchen,120,<
1007,sash-stile,door-handle,141,51,41,kitchen,233,>
1008,extractor hood-vent,door-handle,138,0,0,kitchen,138,>
1009,door-knob,range-drawer,190,0,0,kitchen,190,>
1010,armchair-seat base,armchair-back pillow,0,0,139,living_room,139,<
1011,sofa,armchair-leg,137,16,0,living_room,153,>
1012,candle holder,chair,16,11,93,kitchen,120,<
1013,arm-inside arm,armchair,23,431,153,living_room,607,=
1014,coffee table-leg,wall,0,0,782,living_room,782,<
1015,floor,armchair-back,0,51,110,living_room,161,"=,<"
1016,floor lamp-shade,floor,201,0,0,living_room,201,>
1017,ceiling recessed light,cabinet,139,1044,153,bathroom,1336,=
1018,picture-frame,pillow,309,11,0,bedroom,320,>
1019,floor,picture,0,55,165,bathroom,220,<
1020,arm-inside arm,sofa-leg,324,18,0,living_room,342,>
1021,night table,box,25,52,49,bedroom,126,"=,<"
1022,sofa-arm,floor,261,334,35,living_room,630,">,="
1023,plant,armchair,552,248,44,living_room,844,">,="
1024,cabinet-front,range,73,35,12,kitchen,120,">,="
1025,table lamp-column,television,0,56,57,living_room,113,"=,<"
1026,bottle,box,61,30,31,bathroom,122,">,=,<"
1027,armchair,window-pane,0,14,279,living_room,293,<
1028,table lamp-shade,figurine,106,31,72,living_room,209,">,<"
1029,pendant lamp,vase,84,25,0,kitchen,109,>
1030,sink-bowl,door-knob,40,0,103,kitchen,143,<
1031,cabinet-front,cabinet-skirt,180,0,0,kitchen,180,>
1032,coffee table,arm-inside arm,12,140,146,living_room,298,"=,<"
1033,curtain,armchair-seat base,185,0,0,living_room,185,>
1034,vase,floor lamp-highlight,18,16,85,living_room,119,<
1035,cabinets,door-pane,44,37,53,kitchen,134,">,=,<"
1036,food processor,cabinet-door,31,0,81,kitchen,112,<
1037,ceiling recessed light-light source,coffee maker,147,0,0,kitchen,147,>
1038,floor lamp,floor lamp-shade,0,297,0,living_room,297,=
1039,door-knob,work surface,1190,52,617,kitchen,1859,">,<"
1040,armchair-back pillow,vase,19,28,58,living_room,105,"=,<"
1041,chest of drawers-drawer,bed-leg,155,0,0,bedroom,155,>
1042,night table-drawer,pillow,0,56,864,bedroom,920,<
1043,cabinets-door,cabinet,187,142,165,kitchen,494,">,=,<"
1044,coffee table,ceiling,0,0,588,living_room,588,<
1045,cabinet-front,door-hinge,178,183,129,kitchen,490,">,=,<"
1046,door-pane,drawer-handle,603,0,0,kitchen,603,>
1047,cabinet-door,sash-rail,181,60,206,kitchen,447,">,<"
1048,shelves-door,ceiling recessed light,0,0,120,living_room,120,<
1049,cabinet-front,drawer-handle,295,93,0,kitchen,388,>
1050,bed-footboard,cushion,17,89,107,bedroom,213,"=,<"
1051,side table,plate,17,24,142,living_room,183,<
1052,sculpture,picture,37,48,154,living_room,239,<
1053,flowerpot,sofa-seat base,81,26,12,living_room,119,>
1054,coffee maker,window,0,23,137,kitchen,160,<
1055,sideboard-door,drawer-handle,130,0,0,kitchen,130,>
1056,ceiling,door-handle,117,17,0,bathroom,134,>
1057,wall,stool-stretcher,116,0,0,kitchen,116,>
1058,bed-headboard,door-handle,33,33,49,bedroom,115,">,=,<"
1059,sink-faucet,bathtub-faucet,73,16,13,bathroom,102,>
1060,door-handle,face-hand,0,15,118,kitchen,133,<
1061,range-oven,outlet,10,0,130,kitchen,140,<
1062,sofa-arm,chair,27,202,368,living_room,597,"=,<"
1063,armchair-arm,table lamp-highlight,0,0,225,living_room,225,<
1064,armchair-seat base,ceiling,0,0,170,living_room,170,<
1065,night table-leg,drawer-handle,0,0,143,bedroom,143,<
1066,vase,floor,116,141,21,bathroom,278,">,="
1067,microwave-dial,cabinet,46,0,66,kitchen,112,">,<"
1068,table lamp,coffee table-leg,174,0,0,living_room,174,>
1069,cabinet,microwave-button panel,146,44,118,kitchen,308,">,<"
1070,ceiling recessed light-aperture,drawer-knob,139,0,0,kitchen,139,>
1071,sofa-back pillow,plant,53,183,439,living_room,675,<
1072,flowerpot,table lamp-shade,49,14,214,living_room,277,<
1073,back-rail,window,0,0,104,kitchen,104,<
1074,drawer-knob,refrigerator,0,65,157,kitchen,222,<
1075,sconce,towel,271,0,0,bathroom,271,>
1076,sink-tap,sink-faucet,20,78,40,bathroom,138,"=,<"
1077,night table,door-handle,22,19,120,bedroom,161,<
1078,sofa-arm,picture-frame,0,0,138,living_room,138,<
1079,picture,bathtub,106,0,0,bathroom,106,>
1080,armchair-arm,ceiling fan-blade,0,0,132,living_room,132,<
1081,sofa,box,66,83,44,living_room,193,">,=,<"
1082,chair,plate,27,47,146,kitchen,220,<
1083,ceiling recessed light,refrigerator-door,386,11,0,kitchen,397,>
1084,sofa-back pillow,cushion,715,16,134,kitchen,865,>
1085,side table,floor lamp,0,17,161,living_room,178,<
1086,pillow,sconce-highlight,0,17,90,bedroom,107,<
1087,wall,side table,20,180,0,bathroom,200,=
1088,glass,floor,77,39,0,bathroom,116,">,="
1089,drawer-knob,coffee maker,0,0,157,kitchen,157,<
1090,armchair-back pillow,armchair-arm,357,170,13,living_room,540,">,="
1091,door-knob,button panel-screen,219,0,92,kitchen,311,>
1092,button panel-dial,chest of drawers-drawer,362,85,14,kitchen,461,>
1093,pendant lamp-canopy,door-handle,205,0,0,kitchen,205,>
1094,cabinet,door-hinge,316,268,261,kitchen,845,">,=,<"
1095,sofa-seat cushion,plant,0,64,630,living_room,694,<
1096,pendant lamp-shade,plant,117,13,35,kitchen,165,>
1097,cabinet-drawer,vase,24,17,99,bathroom,140,<
1098,pendant lamp-light source,plant,80,10,17,kitchen,107,>
1099,armchair-arm,table lamp,0,14,434,living_room,448,<
1100,table lamp-highlight,bed-headboard,177,220,85,bedroom,482,">,="
1101,cabinet-drawer,chest of drawers,48,117,26,kitchen,191,=
1102,books,clock,16,14,90,living_room,120,<
1103,shelves,vase,68,10,29,kitchen,107,>
1104,blanket,sofa-back pillow,0,66,53,living_room,119,"=,<"
1105,vase,fireplace,177,103,81,living_room,361,">,=,<"
1106,cabinet,cutting board,46,28,29,kitchen,103,">,=,<"
1107,back-stile,cabinet,0,96,186,kitchen,282,"=,<"
1108,armchair-seat base,ceiling recessed light,0,0,180,living_room,180,<
1109,drawer-handle,sash-pane,0,0,114,kitchen,114,<
1110,stove,window,0,0,164,kitchen,164,<
1111,carpet,chandelier-light source,0,0,104,living_room,104,<
1112,cabinets,ceiling,0,29,102,kitchen,131,<
1113,microwave,drawer-knob,233,0,0,kitchen,233,>
1114,cabinet-top,door-handle,851,0,0,kitchen,851,>
1115,stool-stretcher,ceiling recessed light,0,0,101,kitchen,101,<
1116,cushion,sconce-shade,0,0,195,living_room,195,<
1117,coffee table,table lamp-column,0,15,334,living_room,349,<
1118,coffee table,curtain,0,0,565,living_room,565,<
1119,table lamp,bed-footboard,133,38,0,bedroom,171,>
1120,picture,speaker,174,29,68,living_room,271,>
1121,cabinet,hotplate,125,48,52,kitchen,225,">,=,<"
1122,arm-inside arm,table lamp-light source,0,0,154,living_room,154,<
1123,sink,door,17,78,181,bathroom,276,"=,<"
1124,mirror,books,113,49,17,living_room,179,">,="
1125,table lamp-base,armchair-leg,103,0,0,living_room,103,>
1126,armchair-seat cushion,table lamp-column,0,0,123,living_room,123,<
1127,shower screen,cabinet,87,30,0,bathroom,117,>
1128,figurine,cushion,467,96,112,living_room,675,>
1129,cabinet-door,drawer,160,16,0,kitchen,176,>
1130,door-hinge,button panel-dial,236,0,38,kitchen,274,>
1131,outlet,cabinet-drawer,101,17,10,bathroom,128,>
1132,cabinets,jar,46,26,44,kitchen,116,">,=,<"
1133,night table,picture-frame,0,0,227,bedroom,227,<
1134,chair-stretcher,chair-seat,0,0,136,kitchen,136,<
1135,table lamp-column,window-pane,0,56,206,living_room,262,<
1136,ceiling,floor lamp-column,179,0,0,living_room,179,>
1137,cushion,books,414,180,1290,living_room,1884,<
1138,jar,door-pane,52,0,56,kitchen,108,">,<"
1139,cabinet,wall,56,463,1121,bathroom,1640,<
1140,torchiere lamp,cushion,137,10,0,living_room,147,>
1141,night table,vase,15,37,201,bedroom,253,<
1142,sofa-arm,flowerpot,87,83,141,living_room,311,">,=,<"
1143,floor,curtain,0,10,258,bathroom,268,<
1144,switch,door-knob,83,0,120,kitchen,203,">,<"
1145,refrigerator,pendant lamp,0,25,146,kitchen,171,<
1146,table lamp,ceiling recessed light-highlight,0,0,151,living_room,151,<
1147,drawer-knob,kitchen island-door,93,23,0,kitchen,116,>
1148,coffee table-leg,table lamp-column,0,0,146,living_room,146,<
1149,ceiling recessed light,chandelier,43,51,15,kitchen,109,">,="
1150,armchair,table lamp-light source,0,0,221,living_room,221,<
1151,ceiling,range-button panel,117,0,0,kitchen,117,>
1152,shelf,sink,118,0,16,bathroom,134,>
1153,fruit,door-knob,64,0,106,kitchen,170,">,<"
1154,table lamp-base,clock,24,55,37,living_room,116,">,=,<"
1155,plant,bowl,242,30,32,kitchen,304,>
1156,dresser-drawer,door-knob,34,0,75,bedroom,109,">,<"
1157,vase,armchair-leg,236,0,0,living_room,236,>
1158,night table-drawer,window,0,0,434,bedroom,434,<
1159,armchair,shelves-shelf,0,18,133,living_room,151,<
1160,floor,drawer-knob,32,43,109,bathroom,184,<
1161,picture,sink,146,0,0,bathroom,146,>
1162,vase,table lamp-column,159,75,162,living_room,396,">,<"
1163,picture-frame,picture,195,13,98,bathroom,306,">,<"
1164,wall,sofa-skirt,175,0,0,living_room,175,>
1165,night table-drawer,ceiling fan-blade,0,0,140,bedroom,140,<
1166,window-pane,ceiling-beam,0,0,156,living_room,156,<
1167,door-handle,plate,192,32,193,kitchen,417,">,<"
1168,chair,armchair-seat cushion,141,37,0,living_room,178,>
1169,sofa-seat cushion,box,40,27,64,living_room,131,">,=,<"
1170,sofa,armchair-seat cushion,63,55,0,living_room,118,">,="
1171,dresser,window,0,37,105,bedroom,142,<
1172,towel,soap dish,48,15,39,bathroom,102,">,<"
1173,wall,cistern-tank lid,49,53,0,bathroom,102,">,="
1174,ceiling recessed light-highlight,sofa-back pillow,234,0,0,living_room,234,>
1175,carpet,sofa-leg,46,54,21,living_room,121,">,="
1176,door-window,ceiling,0,0,104,kitchen,104,<
1177,coffee table-top,sofa-back pillow,0,17,187,living_room,204,<
1178,shelves,picture,106,25,11,kitchen,142,>
1179,cushion,armchair-seat cushion,397,128,28,living_room,553,>
1180,floor lamp,vase,94,44,40,living_room,178,">,=,<"
1181,drawer-knob,chest of drawers-drawer,11,178,11,bathroom,200,=
1182,ceiling,floor lamp-shade,282,0,0,living_room,282,>
1183,table lamp-shade,ceiling recessed light-highlight,0,0,140,living_room,140,<
1184,refrigerator,wall,19,822,326,kitchen,1167,=
1185,pendant lamp-canopy,window,137,10,0,kitchen,147,>
1186,coffee table-leg,ceiling recessed light-light source,0,0,204,living_room,204,<
1187,table lamp-light source,vase,107,21,42,living_room,170,>
1188,chair,curtain,0,97,18,bathroom,115,=
1189,upper sash-pane,window,12,62,48,kitchen,122,"=,<"
1190,back-spindle,cabinet,0,140,266,kitchen,406,"=,<"
1191,toilet-lid,toilet-cistern,0,46,183,bathroom,229,<
1192,drawer-knob,sash-muntin,0,0,125,kitchen,125,<
1193,cabinets,work surface,116,78,49,kitchen,243,">,=,<"
1194,blind,armchair,118,0,0,living_room,118,>
